id_subsistema;nom_subsistema;din_instante;val_cargaenergiamwmed
NE;Nordeste;2026-01-23;13853.75808333
S;Sul;2026-01-23;15728.55958333
SE;Sudeste/Centro-Oeste;2026-01-23;44294.64225
N;Norte;2026-01-24;7885.46908333
NE;Nordeste;2026-01-24;13331.14516667
S;Sul;2026-01-24;14298.86654167
SE;Sudeste/Centro-Oeste;2026-01-24;41854.735625
N;Norte;2026-01-25;7668.90133333
NE;Nordeste;2026-01-25;12743.37729167
S;Sul;2026-01-25;13267.74275
SE;Sudeste/Centro-Oeste;2026-01-25;39558.26391667
N;Norte;2026-01-26;8300.28529167
NE;Nordeste;2026-01-26;14147.911125
S;Sul;2026-01-26;17350.68220833
SE;Sudeste/Centro-Oeste;2026-01-26;46376.32275
N;Norte;2026-01-27;8064.93416667
NE;Nordeste;2026-01-27;14050.79445833
S;Sul;2026-01-27;18561.29708333
SE;Sudeste/Centro-Oeste;2026-01-27;48370.90454167
N;Norte;2026-01-28;8051.87316667
NE;Nordeste;2026-01-28;13914.089875
S;Sul;2026-01-28;19116.81225
SE;Sudeste/Centro-Oeste;2026-01-28;49138.84516667
N;Norte;2026-01-29;8452.694875
NE;Nordeste;2026-01-29;14083.6505
S;Sul;2026-01-29;18061.00333333
SE;Sudeste/Centro-Oeste;2026-01-29;49187.57754167
N;Norte;2026-01-30;8559.93116667
NE;Nordeste;2026-01-30;14118.18425
S;Sul;2026-01-30;16727.24720833
SE;Sudeste/Centro-Oeste;2026-01-30;48456.15733333
N;Norte;2026-01-31;8136.579125
NE;Nordeste;2026-01-31;13713.37820833
S;Sul;2026-01-31;14206.246625
SE;Sudeste/Centro-Oeste;2026-01-31;45109.84891667
N;Norte;2026-02-01;7907.789875
NE;Nordeste;2026-02-01;12709.57429167
S;Sul;2026-02-01;12950.6185
SE;Sudeste/Centro-Oeste;2026-02-01;42714.19525
N;Norte;2026-02-02;8372.79175
NE;Nordeste;2026-02-02;14226.37270833
S;Sul;2026-02-02;16318.8255
SE;Sudeste/Centro-Oeste;2026-02-02;48130.97066667
N;Norte;2026-02-03;8585.29279167
NE;Nordeste;2026-02-03;14623.46154167
S;Sul;2026-02-03;17363.05975
SE;Sudeste/Centro-Oeste;2026-02-03;48711.30895833
N;Norte;2026-02-04;8543.89029167
NE;Nordeste;2026-02-04;14954.67470833
S;Sul;2026-02-04;17114.01245833
SE;Sudeste/Centro-Oeste;2026-02-04;48913.12629167
N;Norte;2026-02-05;8630.31441667
NE;Nordeste;2026-02-05;14726.29925
S;Sul;2026-02-05;17918.76041667
SE;Sudeste/Centro-Oeste;2026-02-05;48791.40054167
N;Norte;2026-02-06;8441.402375
NE;Nordeste;2026-02-06;14063.714
S;Sul;2026-02-06;18461.86325
SE;Sudeste/Centro-Oeste;2026-02-06;49400.805875
N;Norte;2026-02-07;7917.82004167
NE;Nordeste;2026-02-07;13489.48804167
S;Sul;2026-02-07;15396.744125
SE;Sudeste/Centro-Oeste;2026-02-07;46125.33445833
N;Norte;2026-02-08;7557.056375
NE;Nordeste;2026-02-08;12381.40716667
S;Sul;2026-02-08;12375.97008333
SE;Sudeste/Centro-Oeste;2026-02-08;41805.48208333
N;Norte;2026-02-09;8164.73345833
NE;Nordeste;2026-02-09;13041.53054167
S;Sul;2026-02-09;16398.73866667
SE;Sudeste/Centro-Oeste;2026-02-09;46366.41854167
N;Norte;2026-02-10;8239.96683333
NE;Nordeste;2026-02-10;13432.58254167
S;Sul;2026-02-10;17665.83829167
SE;Sudeste/Centro-Oeste;2026-02-10;46872.55095833
N;Norte;2026-02-11;8202.31741667
NE;Nordeste;2026-02-11;13606.55570833
S;Sul;2026-02-11;18534.916875
SE;Sudeste/Centro-Oeste;2026-02-11;48302.59495833
N;Norte;2026-02-12;8388.51025
NE;Nordeste;2026-02-12;13800.83470833
S;Sul;2026-02-12;19089.16925
SE;Sudeste/Centro-Oeste;2026-02-12;49654.14383333
N;Norte;2026-02-13;8225.03441667
NE;Nordeste;2026-02-13;13782.25025
S;Sul;2026-02-13;17987.05341667
SE;Sudeste/Centro-Oeste;2026-02-13;50700.62116667
N;Norte;2026-02-14;7944.533
NE;Nordeste;2026-02-14;12816.964
S;Sul;2026-02-14;14046.36408333
SE;Sudeste/Centro-Oeste;2026-02-14;47026.58925
N;Norte;2026-02-15;7556.79904167
NE;Nordeste;2026-02-15;11874.47804167
S;Sul;2026-02-15;12684.289125
SE;Sudeste/Centro-Oeste;2026-02-15;43795.53904167
N;Norte;2026-02-16;7723.01466667
NE;Nordeste;2026-02-16;12182.42216667
S;Sul;2026-02-16;15779.637375
SE;Sudeste/Centro-Oeste;2026-02-16;47943.019
N;Norte;2026-02-17;7778.65254167
NE;Nordeste;2026-02-17;12441.62954167
S;Sul;2026-02-17;16527.146
SE;Sudeste/Centro-Oeste;2026-02-17;48905.60283333
N;Norte;2026-02-18;7974.22979167
NE;Nordeste;2026-02-18;13386.84
S;Sul;2026-02-18;17408.38025
SE;Sudeste/Centro-Oeste;2026-02-18;52254.71975
N;Norte;2026-02-19;8253.21245833
NE;Nordeste;2026-02-19;13984.676375
S;Sul;2026-02-19;17389.9145
SE;Sudeste/Centro-Oeste;2026-02-19;52453.62654167
N;Norte;2026-02-20;8367.327
NE;Nordeste;2026-02-20;14068.72341667
S;Sul;2026-02-20;17073.1965
SE;Sudeste/Centro-Oeste;2026-02-20;52569.93575
N;Norte;2026-02-21;8067.50775
NE;Nordeste;2026-02-21;13151.48604167
S;Sul;2026-02-21;14062.367875
SE;Sudeste/Centro-Oeste;2026-02-21;48158.03733333
N;Norte;2026-02-22;7851.84758333
NE;Nordeste;2026-02-22;12501.21816667
S;Sul;2026-02-22;12467.78795833
SE;Sudeste/Centro-Oeste;2026-02-22;42897.77566667
N;Norte;2026-02-23;8203.14916667
NE;Nordeste;2026-02-23;13881.67270833
S;Sul;2026-02-23;16081.39525
SE;Sudeste/Centro-Oeste;2026-02-23;49258.05845833
N;Norte;2026-02-24;8347.07345833
NE;Nordeste;2026-02-24;14413.79329167
S;Sul;2026-02-24;16699.50295833
SE;Sudeste/Centro-Oeste;2026-02-24;48973.965
N;Norte;2026-02-25;8378.90570833
NE;Nordeste;2026-02-25;14464.656125
S;Sul;2026-02-25;16483.459
SE;Sudeste/Centro-Oeste;2026-02-25;49772.44304167
N;Norte;2026-02-26;8177.169875
NE;Nordeste;2026-02-26;14250.85366667
S;Sul;2026-02-26;15917.88941667
SE;Sudeste/Centro-Oeste;2026-02-26;49993.36258333
N;Norte;2026-02-27;8153.52658333
NE;Nordeste;2026-02-27;13821.527
S;Sul;2026-02-27;15768.01258333
SE;Sudeste/Centro-Oeste;2026-02-27;48195.45208333
N;Norte;2026-02-28;7866.34925
NE;Nordeste;2026-02-28;13155.96704167
S;Sul;2026-02-28;13867.973625
SE;Sudeste/Centro-Oeste;2026-02-28;43576.44170833
N;Norte;2026-03-01;7689.96545833
NE;Nordeste;2026-03-01;12101.146125
S;Sul;2026-03-01;12371.37308333
SE;Sudeste/Centro-Oeste;2026-03-01;39438.97375
N;Norte;2026-03-02;8460.87320833
NE;Nordeste;2026-03-02;13560.08720833
S;Sul;2026-03-02;15727.81220833
SE;Sudeste/Centro-Oeste;2026-03-02;45959.08191667
N;Norte;2026-03-03;8403.951625
NE;Nordeste;2026-03-03;13348.37629167
S;Sul;2026-03-03;16725.19545833
SE;Sudeste/Centro-Oeste;2026-03-03;47715.47125
N;Norte;2026-03-04;8337.19704167
NE;Nordeste;2026-03-04;13061.69291667
S;Sul;2026-03-04;17650.83658333
SE;Sudeste/Centro-Oeste;2026-03-04;48878.30208333
N;Norte;2026-03-05;8272.45779167
NE;Nordeste;2026-03-05;12974.83875
S;Sul;2026-03-05;17809.96133333
SE;Sudeste/Centro-Oeste;2026-03-05;50052.60625
N;Norte;2026-03-06;8192.22633333
NE;Nordeste;2026-03-06;12542.84591667
S;Sul;2026-03-06;17596.99620833
SE;Sudeste/Centro-Oeste;2026-03-06;50816.54845833
N;Norte;2026-03-07;7940.52520833
NE;Nordeste;2026-03-07;12553.69733333
S;Sul;2026-03-07;15098.24570833
SE;Sudeste/Centro-Oeste;2026-03-07;46310.83929167
N;Norte;2026-03-08;7727.46333333
NE;Nordeste;2026-03-08;11916.03595833
S;Sul;2026-03-08;12991.64475
SE;Sudeste/Centro-Oeste;2026-03-08;42083.97791667
N;Norte;2026-03-09;8562.9575
NE;Nordeste;2026-03-09;13456.03725
S;Sul;2026-03-09;15338.88933333
SE;Sudeste/Centro-Oeste;2026-03-09;48578.27091667
N;Norte;2026-03-10;8557.18958333
NE;Nordeste;2026-03-10;13949.86845833
S;Sul;2026-03-10;15405.18475
SE;Sudeste/Centro-Oeste;2026-03-10;47363.67020833
N;Norte;2026-03-11;8498.5
NE;Nordeste;2026-03-11;14204.63133333
S;Sul;2026-03-11;15817.90825
SE;Sudeste/Centro-Oeste;2026-03-11;47180.66179167
N;Norte;2026-03-12;8498.626125
NE;Nordeste;2026-03-12;14217.459
S;Sul;2026-03-12;16107.25158333
SE;Sudeste/Centro-Oeste;2026-03-12;46936.52279167
N;Norte;2026-03-13;8359.09891667
NE;Nordeste;2026-03-13;14245.23483333
S;Sul;2026-03-13;15909.35729167
SE;Sudeste/Centro-Oeste;2026-03-13;46610.25445833
N;Norte;2026-03-14;8189.66541667
NE;Nordeste;2026-03-14;13976.56345833
S;Sul;2026-03-14;14400.57566667
SE;Sudeste/Centro-Oeste;2026-03-14;42646.95745833
N;Norte;2026-03-15;7997.27691667
NE;Nordeste;2026-03-15;13272.589125
S;Sul;2026-03-15;13446.00116667
SE;Sudeste/Centro-Oeste;2026-03-15;40114.5265
N;Norte;2026-03-16;8611.20166667
NE;Nordeste;2026-03-16;14271.086375
S;Sul;2026-03-16;17837.16779167
SE;Sudeste/Centro-Oeste;2026-03-16;48022.45416667
N;Norte;2026-03-17;8470.86979167
NE;Nordeste;2026-03-17;13915.953625
S;Sul;2026-03-17;17977.62816667
SE;Sudeste/Centro-Oeste;2026-03-17;49688.03316667
N;Norte;2026-03-18;8376.463375
NE;Nordeste;2026-03-18;13966.372
S;Sul;2026-03-18;17386.45058333
SE;Sudeste/Centro-Oeste;2026-03-18;49875.424125
N;Norte;2026-03-19;8130.48279167
NE;Nordeste;2026-03-19;13936.72866667
S;Sul;2026-03-19;17437.76541667
SE;Sudeste/Centro-Oeste;2026-03-19;49310.7895
N;Norte;2026-03-20;8208.665875
NE;Nordeste;2026-03-20;14302.28245833
S;Sul;2026-03-20;17392.88258333
SE;Sudeste/Centro-Oeste;2026-03-20;47868.53741667
N;Norte;2026-03-21;7978.46316667
NE;Nordeste;2026-03-21;13716.04416667
S;Sul;2026-03-21;15520.88758333
SE;Sudeste/Centro-Oeste;2026-03-21;43759.76708333
N;Norte;2026-03-22;8037.34241667
NE;Nordeste;2026-03-22;13080.5045
S;Sul;2026-03-22;13721.566125
SE;Sudeste/Centro-Oeste;2026-03-22;40857.99358333
N;Norte;2026-03-23;8708.704375
NE;Nordeste;2026-03-23;14460.67016667
S;Sul;2026-03-23;16591.16816667
SE;Sudeste/Centro-Oeste;2026-03-23;48008.06270833
N;Norte;2026-03-24;8642.62841667
NE;Nordeste;2026-03-24;14371.63233333
S;Sul;2026-03-24;16669.50320833
SE;Sudeste/Centro-Oeste;2026-03-24;48754.23775
N;Norte;2026-03-25;8465.696375
NE;Nordeste;2026-03-25;13985.08591667
S;Sul;2026-03-25;16671.74045833
SE;Sudeste/Centro-Oeste;2026-03-25;49035.21358333
N;Norte;2026-03-26;8548.11266667
NE;Nordeste;2026-03-26;14252.47929167
S;Sul;2026-03-26;17188.37241667
SE;Sudeste/Centro-Oeste;2026-03-26;48855.129125
N;Norte;2026-03-27;8685.4955
NE;Nordeste;2026-03-27;14089.11866667
S;Sul;2026-03-27;17975.52495833
SE;Sudeste/Centro-Oeste;2026-03-27;48495.837875
N;Norte;2026-03-28;8288.87733333
NE;Nordeste;2026-03-28;13202.127625
S;Sul;2026-03-28;16133.481375
SE;Sudeste/Centro-Oeste;2026-03-28;44519.35533333
N;Norte;2026-03-29;7935.37041667
NE;Nordeste;2026-03-29;12432.19854167
S;Sul;2026-03-29;14544.94608333
SE;Sudeste/Centro-Oeste;2026-03-29;41072.32479167
N;Norte;2026-03-30;8404.94720833
NE;Nordeste;2026-03-30;13951.45520833
S;Sul;2026-03-30;17906.93991667
SE;Sudeste/Centro-Oeste;2026-03-30;47745.181125
N;Norte;2026-03-31;8415.33216667
NE;Nordeste;2026-03-31;14091.618125
S;Sul;2026-03-31;17146.760875
SE;Sudeste/Centro-Oeste;2026-03-31;48114.46045833
N;Norte;2026-04-01;8061.55233333
NE;Nordeste;2026-04-01;13815.490125
S;Sul;2026-04-01;16674.42720833
SE;Sudeste/Centro-Oeste;2026-04-01;47191.40154167
N;Norte;2026-04-02;8008.83070833
NE;Nordeste;2026-04-02;13343.61645833
S;Sul;2026-04-02;16802.56829167
SE;Sudeste/Centro-Oeste;2026-04-02;47019.550875
N;Norte;2026-04-03;7624.68495833
NE;Nordeste;2026-04-03;11674.82091667
S;Sul;2026-04-03;13350.050375
SE;Sudeste/Centro-Oeste;2026-04-03;41123.402125
N;Norte;2026-04-04;7907.91629167
NE;Nordeste;2026-04-04;12198.40525
S;Sul;2026-04-04;13670.00566667
SE;Sudeste/Centro-Oeste;2026-04-04;41931.260625
N;Norte;2026-04-05;7633.62279167
NE;Nordeste;2026-04-05;12031.85470833
S;Sul;2026-04-05;12250.20370833
SE;Sudeste/Centro-Oeste;2026-04-05;40162.25058333
N;Norte;2026-04-06;8290.805875
NE;Nordeste;2026-04-06;13434.56991667
S;Sul;2026-04-06;15613.624875
SE;Sudeste/Centro-Oeste;2026-04-06;47871.14754167
N;Norte;2026-04-07;8225.2595
NE;Nordeste;2026-04-07;13517.78166667
S;Sul;2026-04-07;16291.46854167
SE;Sudeste/Centro-Oeste;2026-04-07;49422.568375
N;Norte;2026-04-08;8432.98283333
NE;Nordeste;2026-04-08;13811.33475
S;Sul;2026-04-08;15392.08641667
SE;Sudeste/Centro-Oeste;2026-04-08;49509.16970833
N;Norte;2026-04-09;8290.13891667
NE;Nordeste;2026-04-09;14015.90941667
S;Sul;2026-04-09;14794.7095
SE;Sudeste/Centro-Oeste;2026-04-09;49186.04179167
N;Norte;2026-04-10;8472.94920833
NE;Nordeste;2026-04-10;13970.85729167
S;Sul;2026-04-10;14699.33058333
SE;Sudeste/Centro-Oeste;2026-04-10;47046.09270833
N;Norte;2026-04-11;8145.472125
NE;Nordeste;2026-04-11;13140.35966667
S;Sul;2026-04-11;12877.35604167
SE;Sudeste/Centro-Oeste;2026-04-11;41569.761875
N;Norte;2026-04-12;7724.480125
NE;Nordeste;2026-04-12;12194.2025
S;Sul;2026-04-12;11442.85133333
SE;Sudeste/Centro-Oeste;2026-04-12;38281.858625
N;Norte;2026-04-13;8297.565125
NE;Nordeste;2026-04-13;13362.43195833
S;Sul;2026-04-13;14601.14945833
SE;Sudeste/Centro-Oeste;2026-04-13;45052.45545833
N;Norte;2026-04-14;8257.23008333
NE;Nordeste;2026-04-14;13915.914125
S;Sul;2026-04-14;15500.19925
SE;Sudeste/Centro-Oeste;2026-04-14;45629.715625
N;Norte;2026-04-15;8287.22658333
NE;Nordeste;2026-04-15;13548.47520833
S;Sul;2026-04-15;15621.17141667
SE;Sudeste/Centro-Oeste;2026-04-15;45539.21658333
N;Norte;2026-04-16;8412.89183333
NE;Nordeste;2026-04-16;13713.80925
S;Sul;2026-04-16;15778.199625
SE;Sudeste/Centro-Oeste;2026-04-16;45652.35233333
N;Norte;2026-04-17;8378.88641667
NE;Nordeste;2026-04-17;13954.27783333
S;Sul;2026-04-17;15973.06679167
SE;Sudeste/Centro-Oeste;2026-04-17;46740.0375
N;Norte;2026-04-18;8063.819375
NE;Nordeste;2026-04-18;13325.61966667
S;Sul;2026-04-18;13285.39620833
SE;Sudeste/Centro-Oeste;2026-04-18;42960.410875
N;Norte;2026-04-19;7677.45925
NE;Nordeste;2026-04-19;12610.11766667
S;Sul;2026-04-19;11585.75566667
SE;Sudeste/Centro-Oeste;2026-04-19;39205.94516667
N;Norte;2026-04-20;7963.1865
NE;Nordeste;2026-04-20;13620.362
S;Sul;2026-04-20;13931.85283333
SE;Sudeste/Centro-Oeste;2026-04-20;42747.34870833
N;Norte;2026-04-21;
NE;Nordeste;2026-04-21;
S;Sul;2026-04-21;
SE;Sudeste/Centro-Oeste;2026-04-21;
