id_subsistema;nom_subsistema;ena_data;ena_bruta_regiao_mwmed;ena_bruta_regiao_percentualmlt;ena_armazenavel_regiao_mwmed;ena_armazenavel_regiao_percentualmlt
S;SUL;2026-02-06;3230.22;39.1063;3077.605;37.2587
SE;SUDESTE;2026-02-06;62607.844;88.0061;59318.062;83.3817
N;NORTE;2026-02-07;12284.546;53.8605;12158.986;53.31
NE;NORDESTE;2026-02-07;10328.963;72.5619;10320.383;72.5017
S;SUL;2026-02-07;3097.863;37.5039;2890.192;34.9898
SE;SUDESTE;2026-02-07;63303.301;88.9836;59693.069;83.9088
N;NORTE;2026-02-08;12517.402;54.8815;12371.806;54.2431
NE;NORDESTE;2026-02-08;11082.168;77.8533;11060.718;77.7026
S;SUL;2026-02-08;3135.272;37.9568;2951.731;35.7348
SE;SUDESTE;2026-02-08;64094.814;90.0962;60071.911;84.4414
N;NORTE;2026-02-09;12624.568;55.3513;12442.562;54.5534
NE;NORDESTE;2026-02-09;11822.068;83.0511;11799.903;82.8954
S;SUL;2026-02-09;3212.444;38.8911;3032.984;36.7185
SE;SUDESTE;2026-02-09;65578.218;92.1814;62144.146;87.3542
N;NORTE;2026-02-10;12399.648;54.3652;12291.244;53.8899
NE;NORDESTE;2026-02-10;12391.565;87.0519;12376.55;86.9464
S;SUL;2026-02-10;3267.244;39.5545;3094.506;37.4633
SE;SUDESTE;2026-02-10;67318.297;94.6274;62719.056;88.1624
N;NORTE;2026-02-11;12441.482;54.5486;12275.164;53.8194
NE;NORDESTE;2026-02-11;12949.254;90.9697;12942.104;90.9195
S;SUL;2026-02-11;3264.392;39.52;3028.992;36.6701
SE;SUDESTE;2026-02-11;69023.264;97.024;65453.27;92.0058
N;NORTE;2026-02-12;12742.358;55.8678;12584.744;55.1767
NE;NORDESTE;2026-02-12;13409.606;94.2037;13400.311;94.1384
S;SUL;2026-02-12;3309.427;40.0652;3062.839;37.0799
SE;SUDESTE;2026-02-12;69933.29;98.3032;65159.987;91.5935
N;NORTE;2026-02-13;13232.211;58.0155;13021.207;57.0904
NE;NORDESTE;2026-02-13;13867.933;97.4235;13845.053;97.2628
S;SUL;2026-02-13;3671.333;44.4466;3425.658;41.4723
SE;SUDESTE;2026-02-13;69983.946;98.3744;64781.06;91.0609
N;NORTE;2026-02-14;14008.294;61.4182;13784.736;60.438
NE;NORDESTE;2026-02-14;14192.222;99.7017;14170.772;99.551
S;SUL;2026-02-14;4227.364;51.1781;3952.67;47.8525
SE;SUDESTE;2026-02-14;69118.65;97.1581;63923.906;89.856
N;NORTE;2026-02-15;14746.823;64.6562;14477.656;63.4761
NE;NORDESTE;2026-02-15;14375.445;100.9888;14353.28;100.8331
S;SUL;2026-02-15;5177.975;62.6866;4730.512;57.2694
SE;SUDESTE;2026-02-15;67678.55;95.1338;62577.797;87.9638
N;NORTE;2026-02-16;15361.181;67.3498;15128.057;66.3277
NE;NORDESTE;2026-02-16;14568.559;102.3455;14549.254;102.2099
S;SUL;2026-02-16;6131.935;74.2356;5773.83;69.9002
SE;SUDESTE;2026-02-16;65640.583;92.2691;61627.364;86.6278
N;NORTE;2026-02-17;15864.999;69.5587;15635.235;68.5514
NE;NORDESTE;2026-02-17;14628.972;102.7699;14604.662;102.5991
S;SUL;2026-02-17;6745.713;81.6662;6416.329;77.6786
SE;SUDESTE;2026-02-17;63610.987;89.4161;59603.795;83.7834
N;NORTE;2026-02-18;16160.013;70.8522;15910.361;69.7576
NE;NORDESTE;2026-02-18;14549.23;102.2097;14447.7;101.4964
S;SUL;2026-02-18;7009.416;84.8587;6538.38;79.1562
SE;SUDESTE;2026-02-18;61607.074;86.5993;59024.226;82.9687
N;NORTE;2026-02-19;15999.115;70.1468;15770.798;69.1457
NE;NORDESTE;2026-02-19;14614.546;102.6685;14614.546;102.6685
S;SUL;2026-02-19;6780.081;82.0823;6371.355;77.1341
SE;SUDESTE;2026-02-19;60159.143;84.564;56873.465;79.9454
N;NORTE;2026-02-20;15786.457;69.2144;15586.395;68.3372
NE;NORDESTE;2026-02-20;14971.202;105.1741;14951.897;105.0385
S;SUL;2026-02-20;6239.886;75.5425;5967.098;72.24
SE;SUDESTE;2026-02-20;59190.46;83.2023;55516.19;78.0375
N;NORTE;2026-02-21;15409.843;67.5631;15224.079;66.7487
NE;NORDESTE;2026-02-21;15587.835;109.506;15564.24;109.3402
S;SUL;2026-02-21;5562.842;67.3459;5274.912;63.8601
SE;SUDESTE;2026-02-21;59235.759;83.266;55644.366;78.2177
N;NORTE;2026-02-22;15330.294;67.2144;15094.448;66.1803
NE;NORDESTE;2026-02-22;16050.889;112.759;16024.434;112.5731
S;SUL;2026-02-22;5063.524;61.301;4738.454;57.3656
SE;SUDESTE;2026-02-22;59600.776;83.7791;54474.984;76.5739
N;NORTE;2026-02-23;15269.28;66.9469;15110.686;66.2515
NE;NORDESTE;2026-02-23;16648.102;116.9545;16626.652;116.8038
S;SUL;2026-02-23;4700.334;56.9041;4452.772;53.907
SE;SUDESTE;2026-02-23;59575.374;83.7434;55689.282;78.2808
N;NORTE;2026-02-24;15463.615;67.7989;15267.15;66.9375
NE;NORDESTE;2026-02-24;17204.773;120.8651;17204.773;120.8651
S;SUL;2026-02-24;4405.051;53.3292;4165.685;50.4314
SE;SUDESTE;2026-02-24;60049.373;84.4097;55507.677;78.0256
N;NORTE;2026-02-25;15727.348;68.9552;15555.905;68.2035
NE;NORDESTE;2026-02-25;17152.086;120.495;17152.086;120.495
S;SUL;2026-02-25;4151.125;50.2551;3901.074;47.2279
SE;SUDESTE;2026-02-25;61201.64;86.0294;56997.162;80.1193
N;NORTE;2026-02-26;16482.301;72.2652;16345.834;71.6669
NE;NORDESTE;2026-02-26;17402.883;122.2569;17402.883;122.2569
S;SUL;2026-02-26;3923.404;47.4982;3627.228;43.9126
SE;SUDESTE;2026-02-26;62308.701;87.5856;58257.693;81.8912
N;NORTE;2026-02-27;17159.808;75.2357;17072.42;74.8526
NE;NORDESTE;2026-02-27;17912.889;125.8397;17836.384;125.3023
S;SUL;2026-02-27;3541.207;42.8712;3270.124;39.5894
SE;SUDESTE;2026-02-27;63465.768;89.212;58400.431;82.0918
N;NORTE;2026-02-28;17900.61;78.4837;17661.366;77.4348
NE;NORDESTE;2026-02-28;18591.538;130.6073;18444.248;129.5726
S;SUL;2026-02-28;3193.09;38.6568;2907.571;35.2002
SE;SUDESTE;2026-02-28;65377.613;91.8994;59301.674;83.3587
N;NORTE;2026-03-01;18529.647;68.6865;18084.086;67.0349
NE;NORDESTE;2026-03-01;19129.8;135.8691;18893.135;134.1882
S;SUL;2026-03-01;3011.561;42.5522;2638.812;37.2854
SE;SUDESTE;2026-03-01;66279.327;95.6236;58861.348;84.9214
N;NORTE;2026-03-02;19345.886;71.7122;18894.086;70.0375
NE;NORDESTE;2026-03-02;19888.023;141.2544;19659.938;139.6344
S;SUL;2026-03-02;2960.732;41.834;2670.929;37.7392
SE;SUDESTE;2026-03-02;64967.69;93.7313;59048.812;85.1919
N;NORTE;2026-03-03;20385.58;75.5662;19930.351;73.8787
NE;NORDESTE;2026-03-03;20786.023;147.6324;20266.218;143.9405
S;SUL;2026-03-03;2886.93;40.7912;2616.439;36.9693
SE;SUDESTE;2026-03-03;63456.889;91.5516;57342.083;82.7295
N;NORTE;2026-03-04;21687.098;80.3907;20926.506;77.5713
NE;NORDESTE;2026-03-04;21664.41;153.8712;20927.96;148.6405
S;SUL;2026-03-04;2744.876;38.784;2477.462;35.0056
SE;SUDESTE;2026-03-04;61475.421;88.6928;54894.95;79.199
N;NORTE;2026-03-05;23128.781;85.7348;22257.623;82.5056
NE;NORDESTE;2026-03-05;21681.207;153.9905;21186.427;150.4763
S;SUL;2026-03-05;2607.765;36.8467;2340.676;33.0728
SE;SUDESTE;2026-03-05;59770.381;86.2329;53356.673;76.9796
N;NORTE;2026-03-06;24454.68;90.6497;23242.363;86.1558
NE;NORDESTE;2026-03-06;19715.442;140.0286;19436.693;138.0488
S;SUL;2026-03-06;2518.379;35.5837;2253.09;31.8353
SE;SUDESTE;2026-03-06;58929.411;85.0196;53399.197;77.041
N;NORTE;2026-03-07;25606.184;94.9182;24308.349;90.1073
NE;NORDESTE;2026-03-07;17942.24;127.4345;17697.597;125.6969
S;SUL;2026-03-07;2455.887;34.7007;2175.897;30.7446
SE;SUDESTE;2026-03-07;58301.825;84.1142;52745.626;76.0981
N;NORTE;2026-03-08;26317.3;97.5542;24765.052;91.8002
NE;NORDESTE;2026-03-08;16338.036;116.0407;15830.745;112.4376
S;SUL;2026-03-08;2529.747;35.7443;2127.743;30.0642
SE;SUDESTE;2026-03-08;57609.696;83.1156;50918.632;73.4622
N;NORTE;2026-03-09;26920.787;99.7912;25701.087;95.27
NE;NORDESTE;2026-03-09;15023.459;106.7039;14622.363;103.8551
S;SUL;2026-03-09;2631.17;37.1774;2385.755;33.7098
SE;SUDESTE;2026-03-09;57307.444;82.6796;53666.795;77.4271
N;NORTE;2026-03-10;27352.815;101.3927;25051.04;92.8603
NE;NORDESTE;2026-03-10;14002.829;99.4549;13711.442;97.3853
S;SUL;2026-03-10;2766.04;39.0831;2488.064;35.1554
SE;SUDESTE;2026-03-10;57400.829;82.8143;52094.624;75.1588
N;NORTE;2026-03-11;27712.252;102.725;23301.844;86.3763
NE;NORDESTE;2026-03-11;13580.793;96.4574;13267.723;94.2338
S;SUL;2026-03-11;2786.984;39.379;2524.238;35.6665
SE;SUDESTE;2026-03-11;57242.232;82.5855;51971.472;74.9812
N;NORTE;2026-03-12;27973.61;103.6938;22103.521;81.9343
NE;NORDESTE;2026-03-12;13514.079;95.9835;13244.291;94.0674
S;SUL;2026-03-12;2880.281;40.6973;2522.158;35.6371
SE;SUDESTE;2026-03-12;57865.956;83.4853;52188.769;75.2947
N;NORTE;2026-03-13;28307.146;104.9302;22853.7;84.7151
NE;NORDESTE;2026-03-13;13480.95;95.7482;13272.104;94.2649
S;SUL;2026-03-13;2866.543;40.5031;2549.002;36.0164
SE;SUDESTE;2026-03-13;58950.812;85.0505;52719.999;76.0611
N;NORTE;2026-03-14;28297.918;104.896;21637.28;80.206
NE;NORDESTE;2026-03-14;13522.318;96.0421;13285.513;94.3602
S;SUL;2026-03-14;2851.642;40.2926;2471.257;34.9179
SE;SUDESTE;2026-03-14;60970.065;87.9638;54609.451;78.7871
N;NORTE;2026-03-15;27978.598;103.7123;20914.574;77.5271
NE;NORDESTE;2026-03-15;13509.279;95.9495;13255.701;94.1484
S;SUL;2026-03-15;2816.742;39.7995;2385.0;33.6991
SE;SUDESTE;2026-03-15;62372.19;89.9866;55509.312;80.0853
N;NORTE;2026-03-16;27514.363;101.9915;20044.129;74.3005
NE;NORDESTE;2026-03-16;13648.25;96.9365;13417.376;95.2967
S;SUL;2026-03-16;2808.238;39.6793;2589.328;36.5862
SE;SUDESTE;2026-03-16;63317.478;91.3505;57710.011;83.2604
N;NORTE;2026-03-17;27193.75;100.803;19822.813;73.4801
NE;NORDESTE;2026-03-17;13684.525;97.1941;13493.882;95.8401
S;SUL;2026-03-17;2775.507;39.2168;2513.911;35.5206
SE;SUDESTE;2026-03-17;64068.003;92.4333;58039.528;83.7358
N;NORTE;2026-03-18;26956.371;99.9231;19839.516;73.542
NE;NORDESTE;2026-03-18;13571.904;96.3942;13393.409;95.1265
S;SUL;2026-03-18;2713.223;38.3368;2464.181;34.8179
SE;SUDESTE;2026-03-18;65185.966;94.0462;59450.773;85.7718
N;NORTE;2026-03-19;26928.388;99.8194;19816.496;73.4567
NE;NORDESTE;2026-03-19;13322.426;94.6223;13170.209;93.5412
S;SUL;2026-03-19;2575.081;36.3849;2286.924;32.3134
SE;SUDESTE;2026-03-19;65991.582;95.2085;59788.867;86.2596
N;NORTE;2026-03-20;26939.006;99.8587;18848.554;69.8687
NE;NORDESTE;2026-03-20;13356.502;94.8644;13206.216;93.797
S;SUL;2026-03-20;2525.456;35.6837;2241.494;31.6714
SE;SUDESTE;2026-03-20;66348.718;95.7237;60116.845;86.7328
N;NORTE;2026-03-21;27145.653;100.6247;18747.029;69.4923
NE;NORDESTE;2026-03-21;13478.271;95.7292;13306.762;94.5111
S;SUL;2026-03-21;2786.44;39.3713;2388.928;33.7546
SE;SUDESTE;2026-03-21;66778.83;96.3443;59635.212;86.0379
N;NORTE;2026-03-22;27445.079;101.7347;18898.476;70.0537
NE;NORDESTE;2026-03-22;13347.482;94.8003;13188.067;93.6681
S;SUL;2026-03-22;4046.277;57.1723;3538.379;49.9959
SE;SUDESTE;2026-03-22;67643.269;97.5914;59719.329;86.1593
N;NORTE;2026-03-23;27541.671;102.0927;19181.336;71.1022
NE;NORDESTE;2026-03-23;13186.348;93.6558;13050.388;92.6902
S;SUL;2026-03-23;5242.447;74.0737;4755.268;67.1901
SE;SUDESTE;2026-03-23;67743.296;97.7357;61729.604;89.0596
N;NORTE;2026-03-24;27675.396;102.5884;19038.362;70.5723
NE;NORDESTE;2026-03-24;12832.941;91.1458;12754.499;90.5886
S;SUL;2026-03-24;5794.909;81.8798;5307.271;74.9897
SE;SUDESTE;2026-03-24;67233.052;96.9996;60362.693;87.0875
N;NORTE;2026-03-25;27970.283;103.6815;19830.027;73.5068
NE;NORDESTE;2026-03-25;12367.986;87.8434;12294.182;87.3192
S;SUL;2026-03-25;5345.081;75.5239;4924.153;69.5764
SE;SUDESTE;2026-03-25;66114.837;95.3863;60768.308;87.6727
N;NORTE;2026-03-26;27914.739;103.4756;19519.369;72.3553
NE;NORDESTE;2026-03-26;12167.351;86.4184;12104.189;85.9698
S;SUL;2026-03-26;4826.873;68.2018;4399.272;62.16
SE;SUDESTE;2026-03-26;65298.223;94.2081;59446.182;85.7652
N;NORTE;2026-03-27;27692.219;102.6508;18651.717;69.139
NE;NORDESTE;2026-03-27;12096.421;85.9147;12007.432;85.2826
S;SUL;2026-03-27;4168.057;58.893;3810.841;53.8457
SE;SUDESTE;2026-03-27;63645.967;91.8244;56366.049;81.3214
N;NORTE;2026-03-28;27292.967;101.1708;17364.004;64.3657
NE;NORDESTE;2026-03-28;11957.535;84.9282;11829.414;84.0182
S;SUL;2026-03-28;3608.516;50.9869;3164.371;44.7113
SE;SUDESTE;2026-03-28;60993.903;87.9981;54537.36;78.6831
N;NORTE;2026-03-29;26865.722;99.5871;17154.362;63.5886
NE;NORDESTE;2026-03-29;11926.336;84.7066;11855.221;84.2015
S;SUL;2026-03-29;3155.059;44.5798;2695.954;38.0928
SE;SUDESTE;2026-03-29;58603.935;84.55;51353.204;74.0892
N;NORTE;2026-03-30;26241.627;97.2737;16860.046;62.4976
NE;NORDESTE;2026-03-30;12033.056;85.4646;11957.996;84.9315
S;SUL;2026-03-30;2826.778;39.9413;2581.828;36.4802
SE;SUDESTE;2026-03-30;56562.798;81.6052;51044.637;73.644
N;NORTE;2026-03-31;26136.787;96.885;16752.353;62.0984
NE;NORDESTE;2026-03-31;12243.483;86.9592;12182.723;86.5276
S;SUL;2026-03-31;2660.999;37.5989;2350.945;33.2179
SE;SUDESTE;2026-03-31;54915.766;79.229;49877.277;71.9598
N;NORTE;2026-04-01;25767.771;94.8273;16348.727;60.1645
NE;NORDESTE;2026-04-01;12330.72;108.4409;12315.005;108.3027
S;SUL;2026-04-01;2709.289;41.4212;2390.27;36.5439
SE;SUDESTE;2026-04-01;54009.545;98.4645;49840.034;90.8631
N;NORTE;2026-04-02;25572.046;94.1071;16587.661;61.0438
NE;NORDESTE;2026-04-02;12426.786;109.2857;12217.899;107.4487
S;SUL;2026-04-02;2574.721;39.3639;2288.994;34.9955
SE;SUDESTE;2026-04-02;53625.768;97.7649;47607.207;86.7925
N;NORTE;2026-04-03;25423.367;93.5599;16349.241;60.1664
NE;NORDESTE;2026-04-03;12498.679;109.918;12411.852;109.1544
S;SUL;2026-04-03;2573.562;39.3461;2031.033;31.0516
SE;SUDESTE;2026-04-03;53342.505;97.2485;45659.614;83.2418
N;NORTE;2026-04-04;25375.499;93.3837;15659.534;57.6283
NE;NORDESTE;2026-04-04;12599.075;110.8009;12536.172;110.2477
S;SUL;2026-04-04;2519.008;38.5121;2094.701;32.025
SE;SUDESTE;2026-04-04;53047.202;96.7101;44687.843;81.4702
N;NORTE;2026-04-05;25102.305;92.3784;15254.426;56.1374
NE;NORDESTE;2026-04-05;12739.498;112.0358;12669.445;111.4198
S;SUL;2026-04-05;2601.767;39.7774;2129.631;32.5591
SE;SUDESTE;2026-04-05;52533.053;95.7728;43976.501;80.1733
N;NORTE;2026-04-06;24894.761;91.6146;15369.271;56.5601
NE;NORDESTE;2026-04-06;12901.29;113.4587;12831.237;112.8426
S;SUL;2026-04-06;2898.166;44.3089;2466.842;37.7145
SE;SUDESTE;2026-04-06;51881.524;94.585;45893.921;83.669
N;NORTE;2026-04-07;24618.855;90.5992;14873.947;54.7372
NE;NORDESTE;2026-04-07;12934.097;113.7472;12859.039;113.0871
S;SUL;2026-04-07;3636.655;55.5993;3237.957;49.5038
SE;SUDESTE;2026-04-07;51337.027;93.5923;45895.732;83.6723
N;NORTE;2026-04-08;24235.219;89.1874;14664.657;53.967
NE;NORDESTE;2026-04-08;12468.123;109.6493;12419.978;109.2259
S;SUL;2026-04-08;3872.488;59.2049;3497.543;53.4725
SE;SUDESTE;2026-04-08;50588.404;92.2275;46018.575;83.8962
N;NORTE;2026-04-09;23785.761;87.5334;14565.567;53.6024
